db-1  | 
app-1  | Query: select "tags"."id", "tags"."name", "tags"."category", "tags"."created_at" from "entry_tags" left join "tags" on "entry_tags"."tag_id" = "tags"."id" where "entry_tags"."entry_id" = $1 -- params: [62]
app-1  | Query: select "tags"."id", "tags"."name", "tags"."category", "tags"."created_at" from "entry_tags" left join "tags" on "entry_tags"."tag_id" = "tags"."id" where "entry_tags"."entry_id" = $1 -- params: [49]
app-1  | Query: select "tags"."id", "tags"."name", "tags"."category", "tags"."created_at" from "entry_tags" left join "tags" on "entry_tags"."tag_id" = "tags"."id" where "entry_tags"."entry_id" = $1 -- params: [48]
app-1  | Query: select "tags"."id", "tags"."name", "tags"."category", "tags"."created_at" from "entry_tags" left join "tags" on "entry_tags"."tag_id" = "tags"."id" where "entry_tags"."entry_id" = $1 -- params: [57]
app-1  | Query: select "tags"."id", "tags"."name", "tags"."category", "tags"."created_at" from "entry_tags" left join "tags" on "entry_tags"."tag_id" = "tags"."id" where "entry_tags"."entry_id" = $1 -- params: [54]
app-1  | Query: select "tags"."id", "tags"."name", "tags"."category", "tags"."created_at" from "entry_tags" left join "tags" on "entry_tags"."tag_id" = "tags"."id" where "entry_tags"."entry_id" = $1 -- params: [55]
app-1  | Query: select "id", "name", "category", "created_at" from "tags" order by "tags"."category", "tags"."name"
app-1  | Query: update "entries" set "starred" = $1, "updated_at" = $2 where "entries"."id" in ($3) -- params: [false, "2025-07-12T06:44:06.708Z", 69]
app-1  | Query params: {
app-1  |   status: 'reviewed',
app-1  |   starred: undefined,
app-1  |   search: undefined,
app-1  |   sort: 'updatedAt',
app-1  |   order: 'desc',
app-1  |   selectedTags: undefined
app-1  | }
app-1  | Query: select "id", "title", "company", "distribution", "price", "period", "location", "billing", "interview", "time", "notes", "description", "requirements", "preferences", "tech_stack", "hash", "status", "comment", "starred", "created_at", "updated_at" from "entries" where "entries"."status" = $1 order by "entries"."updated_at" desc -- params: ["reviewed"]
app-1  | Query: select "tags"."id", "tags"."name", "tags"."category", "tags"."created_at" from "entry_tags" left join "tags" on "entry_tags"."tag_id" = "tags"."id" where "entry_tags"."entry_id" = $1 -- params: [69]
app-1  | Query: select "tags"."id", "tags"."name", "tags"."category", "tags"."created_at" from "entry_tags" left join "tags" on "entry_tags"."tag_id" = "tags"."id" where "entry_tags"."entry_id" = $1 -- params: [71]
app-1  | Query: select "tags"."id", "tags"."name", "tags"."category", "tags"."created_at" from "entry_tags" left join "tags" on "entry_tags"."tag_id" = "tags"."id" where "entry_tags"."entry_id" = $1 -- params: [58]
app-1  | Query: select "tags"."id", "tags"."name", "tags"."category", "tags"."created_at" from "entry_tags" left join "tags" on "entry_tags"."tag_id" = "tags"."id" where "entry_tags"."entry_id" = $1 -- params: [61]
app-1  | Query: select "tags"."id", "tags"."name", "tags"."category", "tags"."created_at" from "entry_tags" left join "tags" on "entry_tags"."tag_id" = "tags"."id" where "entry_tags"."entry_id" = $1 -- params: [50]
app-1  | Query: select "tags"."id", "tags"."name", "tags"."category", "tags"."created_at" from "entry_tags" left join "tags" on "entry_tags"."tag_id" = "tags"."id" where "entry_tags"."entry_id" = $1 -- params: [68]
app-1  | Query: select "tags"."id", "tags"."name", "tags"."category", "tags"."created_at" from "entry_tags" left join "tags" on "entry_tags"."tag_id" = "tags"."id" where "entry_tags"."entry_id" = $1 -- params: [56]
app-1  | Query: select "tags"."id", "tags"."name", "tags"."category", "tags"."created_at" from "entry_tags" left join "tags" on "entry_tags"."tag_id" = "tags"."id" where "entry_tags"."entry_id" = $1 -- params: [62]
app-1  | Query: select "tags"."id", "tags"."name", "tags"."category", "tags"."created_at" from "entry_tags" left join "tags" on "entry_tags"."tag_id" = "tags"."id" where "entry_tags"."entry_id" = $1 -- params: [49]
app-1  | Query: select "tags"."id", "tags"."name", "tags"."category", "tags"."created_at" from "entry_tags" left join "tags" on "entry_tags"."tag_id" = "tags"."id" where "entry_tags"."entry_id" = $1 -- params: [48]
app-1  | Query: select "tags"."id", "tags"."name", "tags"."category", "tags"."created_at" from "entry_tags" left join "tags" on "entry_tags"."tag_id" = "tags"."id" where "entry_tags"."entry_id" = $1 -- params: [57]
app-1  | Query: select "tags"."id", "tags"."name", "tags"."category", "tags"."created_at" from "entry_tags" left join "tags" on "entry_tags"."tag_id" = "tags"."id" where "entry_tags"."entry_id" = $1 -- params: [54]
app-1  | Query: select "tags"."id", "tags"."name", "tags"."category", "tags"."created_at" from "entry_tags" left join "tags" on "entry_tags"."tag_id" = "tags"."id" where "entry_tags"."entry_id" = $1 -- params: [55]
app-1  | Query: select "id", "name", "category", "created_at" from "tags" order by "tags"."category", "tags"."name"
app-1  | Query: select "id", "title", "company", "distribution", "price", "period", "location", "billing", "interview", "time", "notes", "description", "requirements", "preferences", "tech_stack", "hash", "status", "comment", "starred", "created_at", "updated_at" from "entries" where "entries"."id" = $1 limit $2 -- params: [57, 1]
